CURRENCY1,MONTHS1,CURRENCY2,MONTHS2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
EUR,12,EUR,24,0.9260560568411175,0.9246124800256124,0.9245376985368753,0.9322216404206867,0.9357813582560341,0.9341320944860781,0.9330231343155969,0.934769112496189,0.9294496308500354,0.9297563799390822,0.9239644855815958,0.9274121119378514,0.9227945954064649,0.9247907449620779,0.9210342329308282,0.9287827876120753,0.9257919213124086,0.9361250229833494,0.9317852902151,0.9305368485655815,0.93207926825439,0.9406403160809461,0.9366776934196296,0.9356721422102916,0.935359510721152,0.9297998958113056,0.9335087497835839,0.9305514267574034,0.9275811127196364,0.929061138594507
EUR,12,EUR,60,0.7204571675730749,0.713863200938629,0.7148797372963543,0.7324449385444766,0.741936167064819,0.7489256443312836,0.7547720670094792,0.7492618508185076,0.7311363948874839,0.7320386320311582,0.7334630629631902,0.7390628729254453,0.7276734623691503,0.7248910761605347,0.7308823173682407,0.7363859001664279,0.7420388880974522,0.7642290149737389,0.7433436747542885,0.750563782853066,0.7561203810939114,0.7529443372374208,0.7616827743072153,0.7541740525222674,0.7554267302107378,0.7318157155516035,0.730284425457055,0.7275253819784497,0.7195258553740224,0.7167632783480575
EUR,12,EUR,120,0.5526879565377523,0.5344041252998989,0.5464020587880731,0.5572211222498296,0.5764082252285816,0.5793995840478434,0.5867095144229798,0.5823101648371403,0.5409244833667691,0.5475353848284811,0.5655048205513103,0.5805450361771634,0.5531987255492434,0.5508569921819673,0.5568775038171377,0.5586155176590636,0.5646529126348712,0.5948146159888457,0.5672308028275932,0.5753446782608247,0.5731082452956989,0.5887282755834815,0.6040557174105873,0.6095426568856624,0.6089276327656883,0.5936877499019955,0.5815571627125599,0.5733703702337445,0.5649092104092883,0.5545571710367299
EUR,12,EUR,240,0.4422492465101509,0.41042833035246606,0.43046320006839944,0.43531914302793384,0.46750153212534407,0.4657564139821612,0.47208999904189536,0.4568797371381666,0.41324093858075306,0.41749385530302646,0.4466634816295352,0.4770944308699086,0.45345122741876476,0.4564296871919747,0.459025454849744,0.4709640934015743,0.483623040151063,0.5163812500303079,0.48317080310400573,0.48892983322007727,0.47640207865533796,0.4933673723155116,0.5070053941804246,0.5216583899868869,0.5260137519769271,0.5184797562606895,0.49659318927390883,0.47359905270549124,0.4567037677201493,0.44577539199015803
EUR,12,GBP,12,0.6274603134977411,0.6296990246607996,0.6153221069617568,0.6323396936115029,0.6675007612402747,0.6648867384820091,0.6716706701123271,0.6497890553619243,0.6419573497202515,0.633514264630488,0.6395024234819489,0.6532763649188921,0.6616965376217604,0.6944389727677047,0.7071998845011535,0.7106640862861395,0.7068201152359888,0.7046520548083047,0.7080264123292855,0.7153633220907272,0.704613560747563,0.718406706387766,0.7069213982789322,0.682750628984072,0.6731597793509403,0.6688056805293687,0.672120426682149,0.6764643715073687,0.6587887681740993,0.6434271500158546
EUR,12,GBP,24,0.6109560400054347,0.6079094181683509,0.5953278155296928,0.6211010834609639,0.6513474505492639,0.6505315570397241,0.6536426207219793,0.6322238310690593,0.6203412193956408,0.603369134475482,0.5940000140485162,0.6033030257688459,0.6069638501706035,0.6333151072380456,0.6475055735149361,0.6539766367060537,0.6528459248801736,0.6673961605091957,0.661331722731999,0.65959250226947,0.6567321585193692,0.6689009023073628,0.6626328035672143,0.6397712306376253,0.6414549369144644,0.6363060471779753,0.6398495412882355,0.6469202984122532,0.6341790625814823,0.6161500542976014
EUR,12,GBP,60,0.5630836459423315,0.5421009405913522,0.5490185867656548,0.5775048270784126,0.5973360817283382,0.6001787886444702,0.5912191586133652,0.5667836350916128,0.5515399619996283,0.5216295152125895,0.5225536571515353,0.5343001434086244,0.5280438868771207,0.5359648549061263,0.5500724006017379,0.5375907485555376,0.5424591945138844,0.5737691891699187,0.573590630013263,0.5795260104926668,0.5897881516886445,0.6074615610067546,0.5956385583345158,0.5790191901132512,0.5779504695704868,0.5746567742813554,0.5671926373614788,0.5812578455936891,0.5745397614573341,0.5618529701327825
EUR,12,GBP,120,0.4877454308647777,0.44508730160765403,0.46792210294513376,0.49882195731171247,0.5148709343830522,0.5170744816118084,0.4997802854207395,0.4668983976431729,0.44933676726061395,0.41177555617857414,0.4268666505428154,0.4403311835241196,0.4244310966553788,0.44011108951087813,0.4446400913630811,0.42056615010657367,0.4325460398461835,0.4679297197366399,0.46902433724912207,0.4710185529077309,0.4871554895119167,0.5116235121758386,0.50279927025618,0.5019615366968185,0.49586487924190203,0.49806414272913213,0.4820965863112283,0.49800679603822595,0.49155647840635674,0.48326151872968964
EUR,12,GBP,240,0.3999506244057994,0.35384813670641657,0.3912708589737646,0.42299240334691157,0.4305579051921219,0.420222837386843,0.404128247310746,0.3501583891302169,0.3277860675681509,0.28680326863222827,0.30136157495694066,0.3079439408896256,0.30608140385410826,0.33774585990752665,0.3397041499547883,0.3111069326164626,0.3414587666700412,0.3792752410162568,0.3741534079788807,0.36622935379530375,0.38780207470683625,0.42075951640947673,0.41820354114295816,0.428261185744514,0.4270098629394605,0.42260707400981995,0.40167251615961597,0.40854102063251774,0.39580882392924294,0.3835002517440125
EUR,12,GBP-EUR,0,-0.03361509172949428,-0.04080878440012197,-0.011782096974574571,-0.006560328963673533,-0.017385741534210068,-0.01618280423692847,-0.017260329028854247,-0.006309149147015332,-0.022331741947451852,0.004852144971013513,0.0026615774503527803,0.026142599412303093,0.043331093187562404,0.05536655079345711,0.04571647231979904,0.07261377507619392,0.09416667804465202,0.10122098187051254,0.11153880909965788,0.12919739509737882,0.1258290665011477,0.1402153534552035,0.15436130804747777,0.11988443910582369,0.07730205506291835,0.028333035636894138,0.035406907970688725,0.018778048072606867,-0.02334856463944762,-0.024708555508538253
EUR,12,USD,12,0.5111581410549795,0.48685387661806995,0.49381764794388106,0.5421090463971211,0.5409979055453713,0.5566784664649825,0.5636250962060978,0.5499218429289381,0.5139585349530995,0.5283751929044985,0.5249838561221267,0.5208028294645585,0.5073422860909372,0.5567748796415704,0.569779211554,0.5516508038900907,0.5708513044883199,0.5698662134709426,0.577905657523493,0.5540255612213236,0.5561237677695674,0.5520079442248031,0.5826661415222213,0.5879772796831201,0.5899029128395836,0.578340896806316,0.5769375843840518,0.5594017431841405,0.5332467438256712,0.5113453904654238
EUR,12,USD,24,0.5679391072830161,0.5230121695214995,0.5473719621789723,0.5928146150276087,0.6079470257276143,0.5940072208524838,0.5957261596940614,0.5906395026918952,0.557690278755823,0.539517675747709,0.5351081862761073,0.5052432160919736,0.4991069437556688,0.5092128905598443,0.5218808304537117,0.5183743467534095,0.5388163446711645,0.5373906720609588,0.5385942821913622,0.5387482834856415,0.5390673471758071,0.5334546187639656,0.5689570590780475,0.5774938041109055,0.571628467631982,0.5465193260488508,0.5567845616743178,0.5511511068615712,0.5400076878162021,0.543727963217604
EUR,12,USD,60,0.4876289311610188,0.44700352916287805,0.47694646821955256,0.5208349139039216,0.5481665005085303,0.5377031256805481,0.5457081311858042,0.5284920969978039,0.507574017728167,0.4945036188948917,0.4874977426770734,0.45909693378406496,0.44075643083352395,0.42586966961800776,0.43276211765555983,0.43091115617186404,0.45730760060705083,0.460327871059722,0.4547823460986207,0.47358529157129414,0.4702887563171456,0.4704915555763618,0.49142230442605417,0.4878225549510087,0.4964764381318067,0.46946142213668307,0.46954237902800244,0.47215566054355196,0.46001326122833697,0.4667912808792817
EUR,12,USD,120,0.42996003582261394,0.38609446310543605,0.41448129999710276,0.4517168425554984,0.4741941779108885,0.47899134280943195,0.479312507013672,0.4562048623588576,0.43178976583033246,0.4147641489393972,0.4189958594151882,0.40799989566592865,0.3904070012479574,0.3788917692502237,0.3823278002179479,0.3667103791768452,0.40238658135751043,0.4149781911872887,0.412760596906857,0.4384178119806078,0.42889511149236303,0.42575153894516027,0.44111204473572935,0.4351069207552367,0.44887654449510495,0.43310240590568255,0.4289951748622002,0.4295366712416428,0.4126367110388095,0.4231759890532994
EUR,12,USD,240,0.3776418683902846,0.33900256098079834,0.36568198734881047,0.3954736465542039,0.415595604473631,0.42699185551550634,0.41931632928531865,0.3906147720731265,0.36870386284289397,0.34689647436085963,0.35251126108353653,0.35149961570179755,0.34766481753932854,0.3323159214205013,0.3295504400854148,0.3058823033447161,0.3446537002667297,0.3618221633083593,0.35801788681944596,0.38340414874400675,0.37654054873005716,0.37486515876818277,0.38312439438061024,0.36582539990053664,0.3896588724572012,0.3761076413372866,0.3761936377017786,0.3797425310309975,0.36430549090582937,0.3831501624364297
EUR,12,USD-EUR,0,0.23677758424428094,0.22640771323096961,0.21414083959552838,0.17727180201248774,0.16810499582238841,0.17260128301554606,0.17817923668759858,0.2050698115236653,0.20273074600793978,0.23957334318015333,0.25171538825474127,0.253196639467869,0.25497095768250383,0.2922352729097488,0.28399082880966514,0.3101251973725393,0.2935648710172894,0.25120464574575085,0.2620437285918366,0.2921228793737339,0.27083602446263716,0.28162780566501955,0.2746446335022668,0.2458824073941259,0.19620032393300316,0.14935658734766585,0.1687794843517991,0.2039072618314469,0.20816438307427668,0.2302003743772497
EUR,24,EUR,60,0.8911931777279585,0.8715681484902761,0.8730919992133386,0.8790676396276839,0.8812801718993335,0.8851640843659527,0.8966828737394476,0.8950115306554928,0.882985713110009,0.8815194831967114,0.8853453094112222,0.8866052338796534,0.8739039553673297,0.8709499872161262,0.8761820157892528,0.8704158096905177,0.8805163148353216,0.8871241752236826,0.8790372799283501,0.8820223382237501,0.8843012894287072,0.887447091219395,0.8945566837319514,0.8931610633027831,0.8909935005434555,0.8835879127931949,0.8790350105165221,0.8807928506399147,0.8870687612286299,0.8878418733277722
EUR,24,EUR,120,0.7056069079439259,0.6777761773767325,0.6906063676085991,0.6928891249997231,0.7023694450964295,0.6998941747320033,0.7163450052782774,0.7220830791084728,0.6906290915350483,0.6915833964165289,0.7088109438760221,0.7183438636611175,0.6846105154188775,0.6810850692936045,0.6790778797670098,0.678046720348494,0.6958562993398517,0.7091334263131809,0.6846374818753468,0.6866611280908025,0.6749477867848462,0.7081174401662285,0.7249925202350411,0.7337263585561078,0.7271195866259411,0.7229556731757563,0.7077092451577588,0.7077877711337485,0.7116702576658389,0.7096656790277941
EUR,24,EUR,240,0.5576082588591585,0.5231746271756322,0.5458093841639672,0.5454365183370562,0.5695320075666996,0.5643550425793253,0.5764632882503465,0.5746802731404159,0.5403828821649685,0.5418331819010538,0.5710411995050076,0.5961800576424765,0.5650751157903587,0.5641089973394308,0.5562194645022125,0.5641968686021273,0.5940502213836307,0.6101104648273081,0.5737910393283899,0.5567804025063298,0.5388959449541871,0.5782482850870945,0.597358813414643,0.6113363621586352,0.6089952024144794,0.607900788191176,0.5824527122622192,0.569112699014698,0.5600568478712395,0.5613897944600887
EUR,24,GBP,12,0.610105616213147,0.5833031438012454,0.5836671949805059,0.6113299947516716,0.6426167985191102,0.6352934346409114,0.6403782097103117,0.6057413539592903,0.6268903667286154,0.6076813995456669,0.6145755904688859,0.621631085480077,0.6256348668257538,0.649379598073576,0.676111377784996,0.68353440308575,0.6767730635741549,0.6679157082602497,0.6751954502479768,0.6818543393675908,0.6759111603936933,0.698749435029347,0.686364458909951,0.6708982788296644,0.6572259721643205,0.6466507208314881,0.6541516438671138,0.6453412883726579,0.6361208149899545,0.6263367169344441
EUR,24,GBP,24,0.6664908463406036,0.6321909598822063,0.6271534026060176,0.6617038403092609,0.6915479191238595,0.6851386062120052,0.6856810338534342,0.6507295538618919,0.6672484331586506,0.6431173014820812,0.6344873513846124,0.6370537981684284,0.6432816598542171,0.6604373067065485,0.6898192543143965,0.7032977357948701,0.7017477870573818,0.7074163294560077,0.7116845289445075,0.7196657593664858,0.7167942464315109,0.7296066037598535,0.7148890914096435,0.6958183407922569,0.6922477582740977,0.6932394131047773,0.6955911270039506,0.6843486683164727,0.6844218330376923,0.6726616431460631
EUR,24,GBP,60,0.6548529743368643,0.6085908775409276,0.618784012602229,0.653270987841098,0.6801552847796162,0.6760995523392823,0.6664797877788264,0.6364959420989161,0.6415292489443394,0.6107672131738832,0.6081922337516726,0.6122185718092572,0.6035065914386909,0.6070506066307624,0.6247263770859788,0.6187696095890883,0.6318029050159967,0.6493555346950052,0.6592224869280316,0.6665640345172542,0.6691520349660202,0.7003537268011805,0.6787148965728004,0.6642038616706138,0.652727805527233,0.6630749398056811,0.6509503875998087,0.6487387596938575,0.6580340442946468,0.6555227596936156
EUR,24,GBP,120,0.5804176939887725,0.5170199559624828,0.5415080575768964,0.5735221652402965,0.5973832310315221,0.5956111346767167,0.5825706853299009,0.5487230056933232,0.5464649272905352,0.512003624935271,0.5227640849875803,0.5256094749157958,0.502068300659216,0.5177670664282592,0.5200728337319268,0.5011240976848466,0.5261574692984032,0.5413964057054861,0.5549527178850904,0.5461671075858379,0.5492942651399788,0.6012596787849346,0.5850041441353069,0.5844909445455913,0.5618074347700166,0.5768906733430728,0.5549343160547309,0.5656708419757385,0.5734122128032535,0.5795415993547696
EUR,24,GBP,240,0.4861012404730435,0.41569684377140964,0.4523980993422494,0.48183545598658567,0.49575443285000625,0.4821703125299186,0.4659648258116579,0.4117286448909869,0.41297379976500936,0.3716250544116899,0.38575429238596826,0.3763067479624364,0.36626812361542677,0.4010703886501499,0.40182231342330005,0.3865178668887822,0.42805551096639816,0.4445370122856983,0.4514643043254462,0.42434840504747695,0.4330450460198907,0.4958969851219461,0.4848412314872398,0.4930062391330562,0.47982902827313684,0.4892115867654571,0.46177770246802674,0.47596445848390995,0.47965307281529734,0.4780904796766571
EUR,24,GBP-EUR,0,0.012769436714732204,0.04239785099814342,0.0652947409066305,0.05902189931553893,0.057979029143467815,0.0577052596000005,0.04823939878708457,0.07027688969442655,0.051815837820105785,0.07049414997738394,0.05779865016323182,0.07126395648204607,0.07894919547951738,0.08074495666827565,0.0729025243960124,0.0982871946731542,0.1282328861462208,0.13575437249327948,0.15214346668806264,0.160490601201798,0.16395330509290085,0.16742423417284835,0.19773238261537118,0.1788820299216828,0.13416156784109792,0.08002200294408808,0.08755772631758016,0.062394547234532936,0.008983193024777144,0.00810560277398302
EUR,24,USD,12,0.5137588302282785,0.4874021865280803,0.4913336991303515,0.5324666864125054,0.5229482229814525,0.5473029613073219,0.5547523886527879,0.5440242159636958,0.5079939067947459,0.5403161537411529,0.5254649529883475,0.5055009480204903,0.4827255684309187,0.553064772755941,0.5765743391102103,0.5651634679066067,0.5910501921841457,0.5842856829347214,0.5968991454799565,0.5642876527141287,0.5655832310187829,0.5670682829251612,0.6040588122425632,0.5959746196847897,0.591589483751771,0.5777297221764629,0.5796875058498021,0.5662924909221343,0.5281896117743573,0.5104484561210288
EUR,24,USD,24,0.6342117635657646,0.5810544983078646,0.6109189511161385,0.6444556340539134,0.6574011568545548,0.6513523794919707,0.6516038827800933,0.6537498013472676,0.6265427397416421,0.6172647890001062,0.6038857748564885,0.542254617639367,0.5246503768945064,0.5517021798251723,0.5698103658669831,0.5741798869861174,0.6090988996204145,0.6046115754430138,0.6103024520375898,0.6072097574503231,0.6088998715678678,0.6115648505918333,0.6437191551336076,0.64543708052831,0.6318285924980082,0.6132979248099464,0.6181518386491985,0.6155286256590036,0.6081742904193147,0.6123851517763923
EUR,24,USD,60,0.6064324062763758,0.5472384162613931,0.5843630553936705,0.6067563730242407,0.6348765645915685,0.6285002729537715,0.6408348116478915,0.6316241821822897,0.6157574356676163,0.6082941816117855,0.5930455876767187,0.5420303884581138,0.5076111376993899,0.5023138083429818,0.5034956051796745,0.5106631768447688,0.5501324775327265,0.5413486510357418,0.5401623386962838,0.5547483146038873,0.5514275977442464,0.5707931236591003,0.5813500307573307,0.5708842209543437,0.5692600583315691,0.5492056573402821,0.5483158318573765,0.5669463246966793,0.5676782311092524,0.5843681997025411
EUR,24,USD,120,0.5433605662692258,0.48153840591416375,0.5142798323441008,0.524611521777813,0.551145336454408,0.5602555068458446,0.5699012703352342,0.5541343749112193,0.530998945193993,0.5190109180600041,0.5108776705890324,0.4838347815880577,0.4477051964836268,0.4482596287556629,0.43985352342401,0.42700298785683405,0.47780768620845415,0.47700328654146584,0.48248743133965893,0.5031665387855153,0.4929632628409404,0.5144536198040025,0.5154932813615934,0.5030191828311658,0.5013558604703161,0.4930699386700094,0.4870164855648557,0.5106076738538219,0.5059423084476935,0.5328997023322366
EUR,24,USD,240,0.4726015061939807,0.419817521482223,0.45069802581926294,0.45616326350953745,0.4748860018680385,0.48424812408897194,0.4841127878244704,0.4687530200023801,0.44301579818034514,0.42633762625549093,0.4210706346291524,0.41347796849486457,0.3941694026272597,0.39375574864214097,0.3774177633872234,0.35053190143932317,0.4058254576143306,0.409522477686879,0.41357039417810043,0.43735413183405675,0.4256930503500451,0.4472404581744114,0.44018931621217444,0.4144685792376513,0.418369388552503,0.4147703107365441,0.4104876196076833,0.44319676986073614,0.43655597087672293,0.47454176709085977
EUR,24,USD-EUR,0,0.2379807023887793,0.22626223590424546,0.20389737689175738,0.1797408112862216,0.17256184818579962,0.18999971945676672,0.1916824194796848,0.22167757834564733,0.22312086835803077,0.25580784190923966,0.2568233238226495,0.26321272699488785,0.26258387451579374,0.28294246412882973,0.2693988558307057,0.2979048363678673,0.26065165663393625,0.22790367258458996,0.24210024106906533,0.28437142129095755,0.2588312208727937,0.26525582675375636,0.2673145622138035,0.2594156208963811,0.18556401687734253,0.13770615809205758,0.16351535236483145,0.18781019000819338,0.19780268264627204,0.2238266673713956
EUR,60,EUR,120,0.9173861308418113,0.9087426504628354,0.9128295075806242,0.9157078038983009,0.9211887390024465,0.9203279578879371,0.9228763361345544,0.9250434226523687,0.9170729332586106,0.9201231345468922,0.9245354929396056,0.928665159411248,0.9198091540596788,0.9197439540156107,0.9158159566932466,0.9202490691786424,0.9263324882923688,0.9270013216338202,0.915812956582942,0.9154498395994826,0.9069891507518523,0.9106259051745879,0.9160930092245647,0.9223945365186574,0.9216612885717684,0.9227448057019463,0.9152802749903796,0.9137874990328408,0.9090040241424754,0.9154001810311664
EUR,60,EUR,240,0.764755013864714,0.7320772651959844,0.7405829987723819,0.7492527097084001,0.7731096419434471,0.7746859069873117,0.7764847585572646,0.7722144415872694,0.762387618039398,0.7630729269550234,0.7733457229655006,0.7926430661453032,0.7845549513371142,0.7908588018444197,0.7831212112058902,0.7911746144425178,0.8183604481764083,0.8191237701621583,0.7945322895447819,0.7796163761629736,0.7650008521486077,0.7653013370344772,0.7771499358006704,0.7866693071286568,0.7879454381943437,0.7861320401080377,0.7643042892802082,0.7531772252977106,0.7355321433087891,0.752579058311041
EUR,60,GBP,12,0.5383626148182257,0.5078202627385798,0.5144747297021146,0.5359516357018113,0.5616091186248632,0.556885792911451,0.557350297918171,0.5257374866225941,0.542899934069429,0.5436102477639018,0.5422327097205342,0.5472545241149257,0.5539830183722266,0.5522352562996218,0.5683123743281886,0.5745195828463507,0.5791294596380516,0.5885461412124917,0.590110649934847,0.5962166347897836,0.587451883104287,0.5998241479477734,0.5838850317393428,0.5888364559756689,0.5886216350673592,0.5676980439782375,0.5838534893004039,0.572721959561057,0.5711401649220061,0.5514141596066728
EUR,60,GBP,24,0.6697134645864948,0.6359643527485132,0.6323935834414769,0.6472225204317523,0.6677580808884112,0.6596948336495397,0.6556834572926084,0.6217321427128332,0.6350817145951799,0.6408561544436545,0.6269110148869823,0.6294999500736834,0.6393263630522265,0.6389220463213519,0.6579859369031263,0.6632901756716616,0.6656208375139385,0.6863677123979254,0.694525177967764,0.6978973189799181,0.6871006374217106,0.6916008489319666,0.6783177891491061,0.6787374857341897,0.6880500621338188,0.6834377861351718,0.6936579451724658,0.6835859972871696,0.6886739310300327,0.6715223582239167
EUR,60,GBP,60,0.762986105999998,0.7388477154940483,0.7407385954382703,0.7477273922979306,0.7644188896042295,0.7561081369663324,0.7418164642214903,0.7138684369360222,0.7243787782095982,0.7226459336605043,0.7173205540218414,0.7207406522159423,0.727938215218219,0.729188813271206,0.7396825911232134,0.7328613579945871,0.7378160065345288,0.7557021256307757,0.7698746771020902,0.7728293215989644,0.7599199167009668,0.7664642113220922,0.7486307830272885,0.7423701783309755,0.7460523143763449,0.7564365385828548,0.7496445444909016,0.7455780826734721,0.7606064926741233,0.7557098476387966
EUR,60,GBP,120,0.7519224532542907,0.7254043007182231,0.7331531890467409,0.7409847567130536,0.7585519704080191,0.7554764624187179,0.7347584272189651,0.7004626437228254,0.7124081551390804,0.6980004033698997,0.7039626141774428,0.7052200645234482,0.7064865167601634,0.7239674786481914,0.7207020750441152,0.7068327992265645,0.718263472212717,0.7258280190792419,0.7491437804330403,0.7452513943855151,0.7348466598173651,0.7494331909244296,0.7352646935310383,0.7308922881329165,0.7185482668634803,0.7390278499856804,0.7177625257933329,0.7240971936067728,0.7381013448994813,0.7394850440620554
EUR,60,GBP,240,0.659676943479169,0.6167514233430625,0.6334721373978617,0.6382226507896891,0.6532685362826455,0.6473393515272373,0.6247060995218066,0.5692377742197903,0.5881782831844365,0.5681598109811231,0.574371476499023,0.5589078321755818,0.5759953186719446,0.609824322169758,0.6079719621777889,0.5981404431347385,0.6271488461740599,0.6359531115623811,0.6571854667587077,0.6341455247659636,0.6254120044290215,0.646322910110975,0.6341270787706814,0.634448010860758,0.628153409020458,0.6599844738793611,0.6324977285817359,0.6420346105710785,0.6537295063824818,0.6398975334898823
EUR,60,GBP-EUR,0,-0.003980588607149773,0.026740664249011843,0.056569531697264676,0.03258570315673003,0.03441079172052438,0.03390546416432436,0.03809175033836369,0.0646653805690617,0.0539594253525213,0.06290104487160658,0.044623768348577834,0.028523020532069746,0.013998180232084519,0.01171676126490599,0.008522195001609499,0.026868505308291473,0.07166606501384427,0.07340173781925478,0.08938803437741077,0.08992926375203003,0.09631088547628508,0.09760796921644767,0.15018567636061708,0.15064318409884164,0.10907445701197611,0.06966078897461578,0.07790461896598233,0.04083296127505144,-0.017449793446154823,-0.029242688109586662
EUR,60,USD,12,0.4469867372957621,0.4371629267793168,0.43290484782037447,0.46503045068716503,0.4737381220596322,0.5093442328067974,0.5108534439838861,0.5039881612007061,0.4774668031832467,0.500681134187439,0.5040972192321249,0.4922219418407536,0.4850363817466755,0.5253271449511551,0.5320505791091309,0.5314280606681757,0.563131212752518,0.5491864224371262,0.5571111981832986,0.5276269454941281,0.5201211284029894,0.5036922827255487,0.5496034104659526,0.5285814710995016,0.5138944978487874,0.4891514128726844,0.48086037144565025,0.4705457050950764,0.43315673206193006,0.42392343364883867
EUR,60,USD,24,0.6358170512381539,0.6144292157741388,0.6145769459719509,0.6313529219293565,0.6498699402192353,0.6531248391459289,0.6442049503301446,0.6494511492428519,0.6267602931297913,0.6199558041172385,0.6242245059075293,0.5733792928480449,0.5795399587903605,0.599667387724327,0.6063388056265485,0.6183985695510685,0.6481034252211286,0.6341680082687732,0.636198533545504,0.6312921896629531,0.6200484324714043,0.6096781805000434,0.6534495674882198,0.6440262044003624,0.6422813153425976,0.6148317832836665,0.6205343196238786,0.6233428599190138,0.6099793955978684,0.6083755974092456
EUR,60,USD,60,0.7268210683882161,0.7037625121119162,0.7133278603072791,0.7138455062112061,0.7434208561898396,0.738901340368572,0.7390238410714374,0.737004362633227,0.7387841442272807,0.7355564212461291,0.735651223015294,0.6955255308895208,0.6887004253899802,0.6885326844941895,0.679866247026906,0.6918734827956033,0.7174734081296504,0.6985305318818634,0.7058505988774677,0.7130523086356447,0.6920096676099617,0.6929851177958315,0.7076485475765185,0.6859794765578568,0.6873817903285947,0.6643882782061462,0.6653536880927562,0.6894899352669476,0.682789922932939,0.6970640366286175
EUR,60,USD,120,0.7096881635505182,0.6862685068851677,0.6953451885897495,0.6898535709346078,0.7210327455215572,0.7323326652567346,0.7262219927781971,0.7128630954631665,0.7144066749416546,0.7119193476339318,0.7111672730819253,0.6963825503760537,0.6866429414319041,0.6946696600849873,0.671988350507666,0.666064851116312,0.6976837738822019,0.6827681378137457,0.6969821292457034,0.7106950252701612,0.6863636493575389,0.691706429740209,0.6952012318125903,0.671752216655434,0.6719609335937909,0.6577639084465196,0.6439018729317875,0.6710954187525182,0.6552247181975008,0.6837665960985504
EUR,60,USD,240,0.6525358573651959,0.6379881184875447,0.6499271327756249,0.6419251277258763,0.6620979134144587,0.6736989179309543,0.6543381070591263,0.6395589747788225,0.6363143386869365,0.6295519670771776,0.623653725883252,0.6271791405194249,0.6301020053484212,0.6449595152888425,0.6169124503264408,0.601233486825755,0.6381203056129904,0.6260184695761923,0.6387563539432233,0.6582490297642956,0.6379510849265153,0.6391144659677036,0.6336605251111125,0.5995512528944348,0.6000419467886985,0.5898755130448812,0.5703181218507698,0.6082635171815286,0.5881892089822178,0.6310875018965733
EUR,60,USD-EUR,0,0.17021799094177817,0.15350371701721832,0.1213980826755049,0.11754375668337629,0.1077646413798182,0.12668043030244708,0.11966229565783361,0.13808213543120684,0.12413552214167281,0.14832853856656844,0.14229151856043126,0.1407201173048704,0.13217214285776893,0.1542414890177596,0.16539337002068485,0.18990962101687361,0.16218252516614656,0.15435319516669468,0.16085558735123523,0.20804414752389525,0.19738593308912836,0.19958784083375808,0.20974603401541755,0.22333011798318742,0.1422401017310131,0.08837796403308772,0.1070422756730011,0.12707898765131448,0.13524557447945953,0.15459308141802716
